/tmp/slurmd/job1386050/slurm_script: line 9: cd: qb18517/11_DT/dynamicTextureMain/4_C3D_ConvolutionalNN_3D/: No such file or directory
cuda:0
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
2_C3D_Model_BC.py:88: UserWarning: Implicit dimension choice for log_softmax has been deprecated. Change the call to include dim=X as an argument.
  return F.log_softmax(x)
2_C3D_Model_BC.py:133: UserWarning: invalid index of a 0-dim tensor. This will be an error in PyTorch 0.5. Use tensor.item() to convert a 0-dim tensor to a Python number
  print(epoch,i,loss.data[0])#, loss.data[0])
(13, 3016, tensor(2.8290, device='cuda:0'))
(13, 3017, tensor(1.7153, device='cuda:0'))
(13, 3018, tensor(1.9848, device='cuda:0'))
(13, 3019, tensor(2.1870, device='cuda:0'))
(13, 3020, tensor(2.0854, device='cuda:0'))
(13, 3021, tensor(2.2871, device='cuda:0'))
(13, 3022, tensor(1.6623, device='cuda:0'))
(13, 3023, tensor(1.8221, device='cuda:0'))
(13, 3024, tensor(2.1952, device='cuda:0'))
(13, 3025, tensor(2.2700, device='cuda:0'))
(13, 3026, tensor(2.3571, device='cuda:0'))
(13, 3027, tensor(1.9853, device='cuda:0'))
(13, 3028, tensor(2.0190, device='cuda:0'))
(13, 3029, tensor(2.3190, device='cuda:0'))
(13, 3030, tensor(1.5801, device='cuda:0'))
(13, 3031, tensor(1.9324, device='cuda:0'))
(13, 3032, tensor(1.0561, device='cuda:0'))
(13, 3033, tensor(1.8168, device='cuda:0'))
(13, 3034, tensor(1.7215, device='cuda:0'))
(13, 3035, tensor(1.8266, device='cuda:0'))
(13, 3036, tensor(1.4456, device='cuda:0'))
(13, 3037, tensor(1.1908, device='cuda:0'))
(13, 3038, tensor(2.3325, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(14, 3039, tensor(3.1922, device='cuda:0'))
(14, 3040, tensor(3.1034, device='cuda:0'))
(14, 3041, tensor(2.7960, device='cuda:0'))
(14, 3042, tensor(2.6186, device='cuda:0'))
(14, 3043, tensor(2.7419, device='cuda:0'))
(14, 3044, tensor(2.3032, device='cuda:0'))
(14, 3045, tensor(3.0104, device='cuda:0'))
(14, 3046, tensor(2.9221, device='cuda:0'))
(14, 3047, tensor(2.6419, device='cuda:0'))
(14, 3048, tensor(3.0950, device='cuda:0'))
(14, 3049, tensor(3.1391, device='cuda:0'))
(14, 3050, tensor(2.4122, device='cuda:0'))
(14, 3051, tensor(2.4051, device='cuda:0'))
(14, 3052, tensor(2.2345, device='cuda:0'))
(14, 3053, tensor(2.3421, device='cuda:0'))
(14, 3054, tensor(2.5602, device='cuda:0'))
(14, 3055, tensor(2.0285, device='cuda:0'))
(14, 3056, tensor(1.7188, device='cuda:0'))
(14, 3057, tensor(2.0473, device='cuda:0'))
(14, 3058, tensor(1.8889, device='cuda:0'))
(14, 3059, tensor(1.9202, device='cuda:0'))
(14, 3060, tensor(1.4656, device='cuda:0'))
(14, 3061, tensor(2.4012, device='cuda:0'))
(14, 3062, tensor(2.3051, device='cuda:0'))
(14, 3063, tensor(1.7434, device='cuda:0'))
(14, 3064, tensor(1.8215, device='cuda:0'))
(14, 3065, tensor(1.5291, device='cuda:0'))
(14, 3066, tensor(2.2856, device='cuda:0'))
(14, 3067, tensor(2.4613, device='cuda:0'))
(14, 3068, tensor(2.2414, device='cuda:0'))
(14, 3069, tensor(1.6776, device='cuda:0'))
(14, 3070, tensor(1.9536, device='cuda:0'))
(14, 3071, tensor(1.7592, device='cuda:0'))
(14, 3072, tensor(1.8920, device='cuda:0'))
(14, 3073, tensor(1.7566, device='cuda:0'))
(14, 3074, tensor(1.8261, device='cuda:0'))
(14, 3075, tensor(2.0746, device='cuda:0'))
(14, 3076, tensor(1.7119, device='cuda:0'))
(14, 3077, tensor(2.2135, device='cuda:0'))
(14, 3078, tensor(1.9140, device='cuda:0'))
(14, 3079, tensor(1.9257, device='cuda:0'))
(14, 3080, tensor(1.5428, device='cuda:0'))
(14, 3081, tensor(1.6789, device='cuda:0'))
(14, 3082, tensor(1.7810, device='cuda:0'))
(14, 3083, tensor(1.7032, device='cuda:0'))
(14, 3084, tensor(1.7506, device='cuda:0'))
(14, 3085, tensor(1.9339, device='cuda:0'))
(14, 3086, tensor(1.5355, device='cuda:0'))
(14, 3087, tensor(2.2167, device='cuda:0'))
(14, 3088, tensor(2.1754, device='cuda:0'))
(14, 3089, tensor(1.8953, device='cuda:0'))
(14, 3090, tensor(1.3983, device='cuda:0'))
(14, 3091, tensor(2.5158, device='cuda:0'))
(14, 3092, tensor(2.1787, device='cuda:0'))
(14, 3093, tensor(1.8954, device='cuda:0'))
(14, 3094, tensor(1.9435, device='cuda:0'))
(14, 3095, tensor(1.9839, device='cuda:0'))
(14, 3096, tensor(1.6303, device='cuda:0'))
(14, 3097, tensor(1.9589, device='cuda:0'))
(14, 3098, tensor(2.2223, device='cuda:0'))
(14, 3099, tensor(1.5631, device='cuda:0'))
(14, 3100, tensor(1.6639, device='cuda:0'))
(14, 3101, tensor(1.6929, device='cuda:0'))
(14, 3102, tensor(2.1126, device='cuda:0'))
(14, 3103, tensor(1.9010, device='cuda:0'))
(14, 3104, tensor(2.2553, device='cuda:0'))
(14, 3105, tensor(1.3693, device='cuda:0'))
(14, 3106, tensor(1.5510, device='cuda:0'))
(14, 3107, tensor(1.8197, device='cuda:0'))
(14, 3108, tensor(1.7162, device='cuda:0'))
(14, 3109, tensor(2.2052, device='cuda:0'))
(14, 3110, tensor(1.6394, device='cuda:0'))
(14, 3111, tensor(1.9273, device='cuda:0'))
(14, 3112, tensor(1.5932, device='cuda:0'))
(14, 3113, tensor(2.3360, device='cuda:0'))
(14, 3114, tensor(1.4557, device='cuda:0'))
(14, 3115, tensor(1.1546, device='cuda:0'))
(14, 3116, tensor(2.5770, device='cuda:0'))
(14, 3117, tensor(1.8502, device='cuda:0'))
(14, 3118, tensor(2.4825, device='cuda:0'))
(14, 3119, tensor(2.5302, device='cuda:0'))
(14, 3120, tensor(2.3031, device='cuda:0'))
(14, 3121, tensor(1.9158, device='cuda:0'))
(14, 3122, tensor(1.6504, device='cuda:0'))
(14, 3123, tensor(2.4897, device='cuda:0'))
(14, 3124, tensor(2.0651, device='cuda:0'))
(14, 3125, tensor(1.7681, device='cuda:0'))
(14, 3126, tensor(3.0751, device='cuda:0'))
(14, 3127, tensor(2.1401, device='cuda:0'))
(14, 3128, tensor(2.2572, device='cuda:0'))
(14, 3129, tensor(2.1287, device='cuda:0'))
(14, 3130, tensor(2.5224, device='cuda:0'))
(14, 3131, tensor(2.0624, device='cuda:0'))
(14, 3132, tensor(2.2011, device='cuda:0'))
(14, 3133, tensor(2.1032, device='cuda:0'))
(14, 3134, tensor(2.5857, device='cuda:0'))
(14, 3135, tensor(1.6036, device='cuda:0'))
(14, 3136, tensor(2.4008, device='cuda:0'))
(14, 3137, tensor(2.1489, device='cuda:0'))
(14, 3138, tensor(2.2080, device='cuda:0'))
(14, 3139, tensor(1.9935, device='cuda:0'))
(14, 3140, tensor(1.8263, device='cuda:0'))
(14, 3141, tensor(2.7136, device='cuda:0'))
(14, 3142, tensor(2.5181, device='cuda:0'))
(14, 3143, tensor(2.2890, device='cuda:0'))
(14, 3144, tensor(2.1256, device='cuda:0'))
(14, 3145, tensor(2.7101, device='cuda:0'))
(14, 3146, tensor(3.2336, device='cuda:0'))
(14, 3147, tensor(2.8990, device='cuda:0'))
(14, 3148, tensor(2.9006, device='cuda:0'))
(14, 3149, tensor(3.1190, device='cuda:0'))
(14, 3150, tensor(2.9746, device='cuda:0'))
(14, 3151, tensor(2.2103, device='cuda:0'))
(14, 3152, tensor(1.8699, device='cuda:0'))
(14, 3153, tensor(2.3503, device='cuda:0'))
(14, 3154, tensor(2.3308, device='cuda:0'))
(14, 3155, tensor(2.3277, device='cuda:0'))
(14, 3156, tensor(2.0354, device='cuda:0'))
(14, 3157, tensor(2.0956, device='cuda:0'))
(14, 3158, tensor(1.9130, device='cuda:0'))
(14, 3159, tensor(2.5942, device='cuda:0'))
(14, 3160, tensor(1.9769, device='cuda:0'))
(14, 3161, tensor(2.1088, device='cuda:0'))
(14, 3162, tensor(1.8635, device='cuda:0'))
(14, 3163, tensor(1.8668, device='cuda:0'))
(14, 3164, tensor(2.1322, device='cuda:0'))
(14, 3165, tensor(1.5970, device='cuda:0'))
(14, 3166, tensor(2.3469, device='cuda:0'))
(14, 3167, tensor(1.7821, device='cuda:0'))
(14, 3168, tensor(1.9893, device='cuda:0'))
(14, 3169, tensor(2.3292, device='cuda:0'))
(14, 3170, tensor(1.7754, device='cuda:0'))
(14, 3171, tensor(1.8875, device='cuda:0'))
(14, 3172, tensor(1.6138, device='cuda:0'))
(14, 3173, tensor(1.7842, device='cuda:0'))
(14, 3174, tensor(1.6446, device='cuda:0'))
(14, 3175, tensor(2.2377, device='cuda:0'))
(14, 3176, tensor(1.6663, device='cuda:0'))
(14, 3177, tensor(2.6975, device='cuda:0'))
(14, 3178, tensor(2.3191, device='cuda:0'))
(14, 3179, tensor(2.3626, device='cuda:0'))
(14, 3180, tensor(2.2096, device='cuda:0'))
(14, 3181, tensor(2.1801, device='cuda:0'))
(14, 3182, tensor(2.4404, device='cuda:0'))
(14, 3183, tensor(2.3959, device='cuda:0'))
(14, 3184, tensor(1.5763, device='cuda:0'))
(14, 3185, tensor(1.9882, device='cuda:0'))
(14, 3186, tensor(2.1303, device='cuda:0'))
(14, 3187, tensor(2.4663, device='cuda:0'))
(14, 3188, tensor(2.0681, device='cuda:0'))
(14, 3189, tensor(2.1798, device='cuda:0'))
(14, 3190, tensor(1.3544, device='cuda:0'))
(14, 3191, tensor(1.4967, device='cuda:0'))
(14, 3192, tensor(1.8536, device='cuda:0'))
(14, 3193, tensor(1.7571, device='cuda:0'))
(14, 3194, tensor(1.8975, device='cuda:0'))
(14, 3195, tensor(1.4737, device='cuda:0'))
(14, 3196, tensor(1.5905, device='cuda:0'))
(14, 3197, tensor(1.9793, device='cuda:0'))
(14, 3198, tensor(1.7348, device='cuda:0'))
(14, 3199, tensor(2.4223, device='cuda:0'))
(14, 3200, tensor(1.5263, device='cuda:0'))
(14, 3201, tensor(2.4312, device='cuda:0'))
(14, 3202, tensor(2.4017, device='cuda:0'))
(14, 3203, tensor(1.8724, device='cuda:0'))
(14, 3204, tensor(2.1110, device='cuda:0'))
(14, 3205, tensor(1.4290, device='cuda:0'))
(14, 3206, tensor(1.7919, device='cuda:0'))
(14, 3207, tensor(1.7711, device='cuda:0'))
(14, 3208, tensor(1.7893, device='cuda:0'))
(14, 3209, tensor(1.8639, device='cuda:0'))
(14, 3210, tensor(1.6093, device='cuda:0'))
(14, 3211, tensor(2.1579, device='cuda:0'))
(14, 3212, tensor(2.1377, device='cuda:0'))
(14, 3213, tensor(2.0171, device='cuda:0'))
(14, 3214, tensor(1.7354, device='cuda:0'))
(14, 3215, tensor(1.5965, device='cuda:0'))
(14, 3216, tensor(1.9543, device='cuda:0'))
(14, 3217, tensor(1.7592, device='cuda:0'))
(14, 3218, tensor(2.1336, device='cuda:0'))
(14, 3219, tensor(2.3408, device='cuda:0'))
(14, 3220, tensor(1.4744, device='cuda:0'))
(14, 3221, tensor(1.4838, device='cuda:0'))
(14, 3222, tensor(2.2385, device='cuda:0'))
(14, 3223, tensor(2.5857, device='cuda:0'))
(14, 3224, tensor(1.8455, device='cuda:0'))
(14, 3225, tensor(1.8173, device='cuda:0'))
(14, 3226, tensor(2.1995, device='cuda:0'))
(14, 3227, tensor(2.2893, device='cuda:0'))
(14, 3228, tensor(2.3668, device='cuda:0'))
(14, 3229, tensor(2.2575, device='cuda:0'))
(14, 3230, tensor(1.9344, device='cuda:0'))
(14, 3231, tensor(2.6880, device='cuda:0'))
(14, 3232, tensor(1.3063, device='cuda:0'))
(14, 3233, tensor(1.8281, device='cuda:0'))
(14, 3234, tensor(1.9905, device='cuda:0'))
(14, 3235, tensor(1.4386, device='cuda:0'))
(14, 3236, tensor(1.8592, device='cuda:0'))
(14, 3237, tensor(2.0256, device='cuda:0'))
(14, 3238, tensor(1.2855, device='cuda:0'))
(14, 3239, tensor(1.9603, device='cuda:0'))
(14, 3240, tensor(1.7855, device='cuda:0'))
(14, 3241, tensor(2.1985, device='cuda:0'))
(14, 3242, tensor(1.9362, device='cuda:0'))
(14, 3243, tensor(2.0137, device='cuda:0'))
(14, 3244, tensor(1.9775, device='cuda:0'))
(14, 3245, tensor(1.9690, device='cuda:0'))
(14, 3246, tensor(1.8923, device='cuda:0'))
(14, 3247, tensor(2.7332, device='cuda:0'))
(14, 3248, tensor(2.5452, device='cuda:0'))
(14, 3249, tensor(2.0255, device='cuda:0'))
(14, 3250, tensor(2.0821, device='cuda:0'))
(14, 3251, tensor(2.0297, device='cuda:0'))
(14, 3252, tensor(1.5540, device='cuda:0'))
(14, 3253, tensor(2.2194, device='cuda:0'))
(14, 3254, tensor(1.7305, device='cuda:0'))
(14, 3255, tensor(3.5983, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(15, 3256, tensor(3.5044, device='cuda:0'))
(15, 3257, tensor(3.5213, device='cuda:0'))
(15, 3258, tensor(3.0356, device='cuda:0'))
(15, 3259, tensor(2.7194, device='cuda:0'))
(15, 3260, tensor(2.8915, device='cuda:0'))
(15, 3261, tensor(2.4652, device='cuda:0'))
(15, 3262, tensor(2.8328, device='cuda:0'))
(15, 3263, tensor(2.5953, device='cuda:0'))
(15, 3264, tensor(2.6991, device='cuda:0'))
(15, 3265, tensor(1.8416, device='cuda:0'))
(15, 3266, tensor(1.9450, device='cuda:0'))
(15, 3267, tensor(2.1408, device='cuda:0'))
(15, 3268, tensor(2.3212, device='cuda:0'))
(15, 3269, tensor(1.5871, device='cuda:0'))
(15, 3270, tensor(1.7394, device='cuda:0'))
(15, 3271, tensor(2.0695, device='cuda:0'))
(15, 3272, tensor(1.5393, device='cuda:0'))
(15, 3273, tensor(1.5635, device='cuda:0'))
(15, 3274, tensor(2.1236, device='cuda:0'))
(15, 3275, tensor(1.7672, device='cuda:0'))
(15, 3276, tensor(1.8009, device='cuda:0'))
(15, 3277, tensor(2.1770, device='cuda:0'))
(15, 3278, tensor(1.9491, device='cuda:0'))
(15, 3279, tensor(1.9567, device='cuda:0'))
(15, 3280, tensor(2.1585, device='cuda:0'))
(15, 3281, tensor(1.1718, device='cuda:0'))
(15, 3282, tensor(1.5064, device='cuda:0'))
(15, 3283, tensor(1.7807, device='cuda:0'))
(15, 3284, tensor(1.4086, device='cuda:0'))
(15, 3285, tensor(1.6771, device='cuda:0'))
(15, 3286, tensor(1.5170, device='cuda:0'))
(15, 3287, tensor(1.3794, device='cuda:0'))
(15, 3288, tensor(2.6183, device='cuda:0'))
(15, 3289, tensor(1.6043, device='cuda:0'))
(15, 3290, tensor(2.8314, device='cuda:0'))
(15, 3291, tensor(2.4369, device='cuda:0'))
(15, 3292, tensor(1.6906, device='cuda:0'))
(15, 3293, tensor(1.7832, device='cuda:0'))
(15, 3294, tensor(2.1610, device='cuda:0'))
(15, 3295, tensor(2.2614, device='cuda:0'))
(15, 3296, tensor(1.6524, device='cuda:0'))
(15, 3297, tensor(2.1401, device='cuda:0'))
(15, 3298, tensor(1.4240, device='cuda:0'))
(15, 3299, tensor(2.2139, device='cuda:0'))
(15, 3300, tensor(1.9992, device='cuda:0'))
(15, 3301, tensor(1.6167, device='cuda:0'))
(15, 3302, tensor(1.9619, device='cuda:0'))
(15, 3303, tensor(1.9116, device='cuda:0'))
(15, 3304, tensor(1.9001, device='cuda:0'))
(15, 3305, tensor(1.5318, device='cuda:0'))
(15, 3306, tensor(1.7073, device='cuda:0'))
(15, 3307, tensor(1.6652, device='cuda:0'))
(15, 3308, tensor(1.3735, device='cuda:0'))
(15, 3309, tensor(2.0973, device='cuda:0'))
(15, 3310, tensor(2.1270, device='cuda:0'))
(15, 3311, tensor(1.1351, device='cuda:0'))
(15, 3312, tensor(1.8693, device='cuda:0'))
(15, 3313, tensor(1.6384, device='cuda:0'))
(15, 3314, tensor(1.5463, device='cuda:0'))
(15, 3315, tensor(2.1942, device='cuda:0'))
(15, 3316, tensor(2.8423, device='cuda:0'))
(15, 3317, tensor(1.9880, device='cuda:0'))
(15, 3318, tensor(1.9026, device='cuda:0'))
(15, 3319, tensor(1.9236, device='cuda:0'))
(15, 3320, tensor(2.0094, device='cuda:0'))
(15, 3321, tensor(1.5596, device='cuda:0'))
(15, 3322, tensor(2.1094, device='cuda:0'))
(15, 3323, tensor(2.3693, device='cuda:0'))
(15, 3324, tensor(1.7008, device='cuda:0'))
(15, 3325, tensor(2.6203, device='cuda:0'))
(15, 3326, tensor(2.6855, device='cuda:0'))
(15, 3327, tensor(1.8349, device='cuda:0'))
(15, 3328, tensor(2.4523, device='cuda:0'))
(15, 3329, tensor(2.3455, device='cuda:0'))
(15, 3330, tensor(1.9082, device='cuda:0'))
(15, 3331, tensor(1.5250, device='cuda:0'))
(15, 3332, tensor(2.4181, device='cuda:0'))
(15, 3333, tensor(1.6201, device='cuda:0'))
(15, 3334, tensor(1.2918, device='cuda:0'))
(15, 3335, tensor(1.6906, device='cuda:0'))
(15, 3336, tensor(2.6016, device='cuda:0'))
(15, 3337, tensor(1.9339, device='cuda:0'))
(15, 3338, tensor(2.6052, device='cuda:0'))
(15, 3339, tensor(2.0654, device='cuda:0'))
(15, 3340, tensor(1.8759, device='cuda:0'))
(15, 3341, tensor(1.7606, device='cuda:0'))
(15, 3342, tensor(2.1780, device='cuda:0'))
(15, 3343, tensor(1.8469, device='cuda:0'))
(15, 3344, tensor(2.0965, device='cuda:0'))
(15, 3345, tensor(1.7091, device='cuda:0'))
(15, 3346, tensor(1.3982, device='cuda:0'))
(15, 3347, tensor(2.3998, device='cuda:0'))
(15, 3348, tensor(2.3579, device='cuda:0'))
(15, 3349, tensor(2.2511, device='cuda:0'))
(15, 3350, tensor(1.9510, device='cuda:0'))
(15, 3351, tensor(2.1005, device='cuda:0'))
(15, 3352, tensor(2.4042, device='cuda:0'))
(15, 3353, tensor(1.6963, device='cuda:0'))
(15, 3354, tensor(2.0877, device='cuda:0'))
(15, 3355, tensor(2.3383, device='cuda:0'))
(15, 3356, tensor(1.6329, device='cuda:0'))
(15, 3357, tensor(1.7527, device='cuda:0'))
(15, 3358, tensor(1.8733, device='cuda:0'))
(15, 3359, tensor(1.4848, device='cuda:0'))
(15, 3360, tensor(1.5850, device='cuda:0'))
(15, 3361, tensor(1.8281, device='cuda:0'))
(15, 3362, tensor(1.8410, device='cuda:0'))
(15, 3363, tensor(1.4730, device='cuda:0'))
(15, 3364, tensor(1.9420, device='cuda:0'))
(15, 3365, tensor(1.5096, device='cuda:0'))
(15, 3366, tensor(1.9162, device='cuda:0'))
(15, 3367, tensor(1.4267, device='cuda:0'))
(15, 3368, tensor(1.6239, device='cuda:0'))
(15, 3369, tensor(1.8844, device='cuda:0'))
(15, 3370, tensor(1.6260, device='cuda:0'))
(15, 3371, tensor(1.1664, device='cuda:0'))
(15, 3372, tensor(1.5870, device='cuda:0'))
(15, 3373, tensor(1.9564, device='cuda:0'))
(15, 3374, tensor(1.6591, device='cuda:0'))
(15, 3375, tensor(2.1108, device='cuda:0'))
(15, 3376, tensor(1.6666, device='cuda:0'))
(15, 3377, tensor(2.1680, device='cuda:0'))
(15, 3378, tensor(1.8498, device='cuda:0'))
(15, 3379, tensor(2.1401, device='cuda:0'))
(15, 3380, tensor(1.8750, device='cuda:0'))
(15, 3381, tensor(1.8360, device='cuda:0'))
(15, 3382, tensor(1.7629, device='cuda:0'))
(15, 3383, tensor(1.9657, device='cuda:0'))
(15, 3384, tensor(1.8389, device='cuda:0'))
(15, 3385, tensor(1.9399, device='cuda:0'))
(15, 3386, tensor(1.8145, device='cuda:0'))
(15, 3387, tensor(2.0879, device='cuda:0'))
(15, 3388, tensor(1.9649, device='cuda:0'))
(15, 3389, tensor(2.3620, device='cuda:0'))
(15, 3390, tensor(1.5831, device='cuda:0'))
(15, 3391, tensor(2.4269, device='cuda:0'))
(15, 3392, tensor(1.4939, device='cuda:0'))
(15, 3393, tensor(1.9270, device='cuda:0'))
(15, 3394, tensor(1.5913, device='cuda:0'))
(15, 3395, tensor(1.6604, device='cuda:0'))
(15, 3396, tensor(2.1325, device='cuda:0'))
(15, 3397, tensor(2.1259, device='cuda:0'))
(15, 3398, tensor(2.6132, device='cuda:0'))
(15, 3399, tensor(1.7484, device='cuda:0'))
(15, 3400, tensor(2.3767, device='cuda:0'))
(15, 3401, tensor(2.1040, device='cuda:0'))
(15, 3402, tensor(1.6607, device='cuda:0'))
(15, 3403, tensor(1.9077, device='cuda:0'))
(15, 3404, tensor(1.5597, device='cuda:0'))
(15, 3405, tensor(1.9119, device='cuda:0'))
(15, 3406, tensor(1.8310, device='cuda:0'))
(15, 3407, tensor(2.2520, device='cuda:0'))
(15, 3408, tensor(1.9866, device='cuda:0'))
(15, 3409, tensor(2.2960, device='cuda:0'))
(15, 3410, tensor(1.8554, device='cuda:0'))
(15, 3411, tensor(1.5593, device='cuda:0'))
(15, 3412, tensor(1.7994, device='cuda:0'))
(15, 3413, tensor(2.1505, device='cuda:0'))
(15, 3414, tensor(2.5543, device='cuda:0'))
(15, 3415, tensor(1.7433, device='cuda:0'))
(15, 3416, tensor(1.9818, device='cuda:0'))
(15, 3417, tensor(1.9392, device='cuda:0'))
(15, 3418, tensor(2.4557, device='cuda:0'))
(15, 3419, tensor(1.4900, device='cuda:0'))
(15, 3420, tensor(2.5434, device='cuda:0'))
(15, 3421, tensor(1.2673, device='cuda:0'))
(15, 3422, tensor(1.7740, device='cuda:0'))
(15, 3423, tensor(2.3559, device='cuda:0'))
(15, 3424, tensor(1.6978, device='cuda:0'))
(15, 3425, tensor(1.9748, device='cuda:0'))
(15, 3426, tensor(1.9677, device='cuda:0'))
(15, 3427, tensor(1.9133, device='cuda:0'))
(15, 3428, tensor(2.3764, device='cuda:0'))
(15, 3429, tensor(2.0131, device='cuda:0'))
(15, 3430, tensor(2.2851, device='cuda:0'))
(15, 3431, tensor(1.5006, device='cuda:0'))
(15, 3432, tensor(2.3415, device='cuda:0'))
(15, 3433, tensor(1.7628, device='cuda:0'))
(15, 3434, tensor(2.3199, device='cuda:0'))
(15, 3435, tensor(2.3361, device='cuda:0'))
(15, 3436, tensor(2.3535, device='cuda:0'))
(15, 3437, tensor(2.3748, device='cuda:0'))
(15, 3438, tensor(1.9192, device='cuda:0'))
(15, 3439, tensor(2.6566, device='cuda:0'))
(15, 3440, tensor(2.3625, device='cuda:0'))
(15, 3441, tensor(2.5836, device='cuda:0'))
(15, 3442, tensor(2.0578, device='cuda:0'))
(15, 3443, tensor(1.8151, device='cuda:0'))
(15, 3444, tensor(1.8869, device='cuda:0'))
(15, 3445, tensor(1.8238, device='cuda:0'))
(15, 3446, tensor(1.7996, device='cuda:0'))
(15, 3447, tensor(1.5575, device='cuda:0'))
(15, 3448, tensor(2.0386, device='cuda:0'))
(15, 3449, tensor(2.3115, device='cuda:0'))
(15, 3450, tensor(1.9725, device='cuda:0'))
(15, 3451, tensor(2.0600, device='cuda:0'))
(15, 3452, tensor(2.2486, device='cuda:0'))
(15, 3453, tensor(2.0365, device='cuda:0'))
(15, 3454, tensor(2.1017, device='cuda:0'))
(15, 3455, tensor(1.9407, device='cuda:0'))
(15, 3456, tensor(2.2899, device='cuda:0'))
(15, 3457, tensor(2.2662, device='cuda:0'))
(15, 3458, tensor(2.1677, device='cuda:0'))
(15, 3459, tensor(1.8387, device='cuda:0'))
(15, 3460, tensor(2.2977, device='cuda:0'))
(15, 3461, tensor(2.1378, device='cuda:0'))
(15, 3462, tensor(2.0145, device='cuda:0'))
(15, 3463, tensor(2.6614, device='cuda:0'))
(15, 3464, tensor(2.3735, device='cuda:0'))
(15, 3465, tensor(2.2225, device='cuda:0'))
(15, 3466, tensor(1.9106, device='cuda:0'))
(15, 3467, tensor(2.1622, device='cuda:0'))
(15, 3468, tensor(2.9228, device='cuda:0'))
(15, 3469, tensor(1.7946, device='cuda:0'))
(15, 3470, tensor(1.9140, device='cuda:0'))
(15, 3471, tensor(2.2143, device='cuda:0'))
(15, 3472, tensor(1.4985, device='cuda:0'))
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
No handlers could be found for logger "libav.h264"
(16, 3473, tensor(2.2356, device='cuda:0'))
(16, 3474, tensor(1.7913, device='cuda:0'))
(16, 3475, tensor(2.1906, device='cuda:0'))
(16, 3476, tensor(2.1962, device='cuda:0'))
(16, 3477, tensor(1.2936, device='cuda:0'))
(16, 3478, tensor(1.9945, device='cuda:0'))
(16, 3479, tensor(1.6191, device='cuda:0'))
(16, 3480, tensor(2.3685, device='cuda:0'))
(16, 3481, tensor(1.4183, device='cuda:0'))
(16, 3482, tensor(1.8266, device='cuda:0'))
(16, 3483, tensor(1.5008, device='cuda:0'))
(16, 3484, tensor(1.4580, device='cuda:0'))
(16, 3485, tensor(1.6352, device='cuda:0'))
(16, 3486, tensor(1.7913, device='cuda:0'))
(16, 3487, tensor(1.1080, device='cuda:0'))
(16, 3488, tensor(1.8603, device='cuda:0'))
(16, 3489, tensor(1.7238, device='cuda:0'))
(16, 3490, tensor(2.0656, device='cuda:0'))
(16, 3491, tensor(1.8109, device='cuda:0'))
(16, 3492, tensor(2.1946, device='cuda:0'))
(16, 3493, tensor(1.4374, device='cuda:0'))
(16, 3494, tensor(1.2421, device='cuda:0'))
(16, 3495, tensor(1.4221, device='cuda:0'))
(16, 3496, tensor(2.3120, device='cuda:0'))
(16, 3497, tensor(2.1205, device='cuda:0'))
(16, 3498, tensor(1.2724, device='cuda:0'))
(16, 3499, tensor(1.9400, device='cuda:0'))
(16, 3500, tensor(1.7494, device='cuda:0'))
(16, 3501, tensor(1.8298, device='cuda:0'))
(16, 3502, tensor(1.5308, device='cuda:0'))
(16, 3503, tensor(1.7312, device='cuda:0'))
(16, 3504, tensor(1.7873, device='cuda:0'))
(16, 3505, tensor(1.9519, device='cuda:0'))
(16, 3506, tensor(1.7078, device='cuda:0'))
(16, 3507, tensor(1.8023, device='cuda:0'))
(16, 3508, tensor(1.3628, device='cuda:0'))
(16, 3509, tensor(1.6217, device='cuda:0'))
(16, 3510, tensor(1.1831, device='cuda:0'))
(16, 3511, tensor(1.7142, device='cuda:0'))
(16, 3512, tensor(1.8986, device='cuda:0'))
(16, 3513, tensor(1.2392, device='cuda:0'))
(16, 3514, tensor(1.5523, device='cuda:0'))
(16, 3515, tensor(1.4242, device='cuda:0'))
